COCACommunity,COCA_clean,Colburn_clean,ColburnCommunity,Lat,Long,lat_sort
ADDISON_ME,"Addison, ME","Addison, ME","Addison, ME",44.61841,-67.74416,7
ATLANTIC CITY_NJ,"Atlantic City, NJ","Atlantic City, NJ","Atlantic City, NJ",39.36428,-74.42293,126
AVALON_NJ,"Avalon, NJ","Avalon, NJ","Avalon, NJ",39.10122,-74.71766,128
BAR HARBOR_ME,"Bar Harbor, ME","Bar Harbor, ME","Bar Harbor, ME",44.38761,-68.20391,17
BARNEGAT LIGHT/LONG BEACH_NJ,"Barnegat Light Long Beach, NJ","Barnegat Light, NJ","Barnegat Light, NJ",39.75762,-74.10625,125
BARNSTABLE_MA,"Barnstable, MA","Barnstable Town, MA","Barnstable Town, MA",41.70032,-70.3002,83
BEALS ISLAND_ME,"Beals Island, ME","Beals, ME","Beals, ME",44.51985,-67.61504,11
BEAUFORT_NC,"Beaufort, NC","Beaufort, NC","Beaufort, NC",34.71822,-76.66382,144
BELFORD_NJ,"Belford, NJ","Belford, NJ","Belford, NJ",40.42594,-74.08681,122
BEVERLY_MA,"Beverly, MA","Beverly, MA","Beverly, MA",42.55843,-70.88005,60
BLUE HILL_ME,"Blue Hill, ME","Blue Hill, ME","Blue Hill, ME",44.41397,-68.58669,15
BOOTHBAY HARBOR_ME,"Boothbay Harbor, ME","Boothbay Harbor, ME","Boothbay Harbor, ME",43.8523,-69.6281,36
BOSTON_MA,"Boston, MA","Boston, MA","Boston, MA",42.36008,-71.05888,65
BREMEN_ME,"Bremen, ME","Bremen, ME","Bremen, ME",43.99287,-69.40267,28
BRISTOL_NEW_HARBOR_PEMAQUID_ME,"Bristol New Harbor Pemaquid, ME","Bristol New Harbor Pemaquid, ME","Bristol New Harbor Pemaquid, ME",43.92481,-69.49541,31
BRISTOL_RI,"Bristol, RI","Bristol, RI","Bristol, RI",41.67711,-71.2662,85
BRUNSWICK_ME,"Brunswick, ME","Brunswick, ME","Brunswick, ME",43.91402,-69.967,33
BUCKS HARBOR_ME,"Bucks Harbor, ME","Bucksport, ME","Bucksport, ME",44.64195,-67.38776,6
CAPE MAY_NJ,"Cape may, NJ","Cape May, NJ","Cape May, NJ",38.93511,-74.90601,130
CAPE PORPOISE_ME,"Cape Porpoise, ME",,"Kennebunkport, ME",43.37208,-70.43849,45
CHATHAM_MA,"Chatham, MA","Chatham, MA","Chatham, MA",41.68355,-69.96252,84
CHEBEAGUE ISLAND_ME,"Chebeague Island, ME","Chebeague Island, ME","Chebeague Island, ME",43.74166,-70.10749,42
CHINCOTEAGUE_VA,"Chincoteague, VA","Chincoteague, VA","Chincoteague, VA",37.93318,-75.37881,132
COHASSET_MA,"Cohasset, MA","Cohasset, MA","Cohasset, MA",42.24177,-70.80365,67
CUNDYS HARBOR_ME,"Cundys Harbor, ME",,"Harpswell Bailey Island, ME",43.79703,-69.8931,39
CUSHING_ME,"Cushing, ME","Cushing, ME","Cushing, ME",44.01378,-69.26145,27
CUTLER_ME,"Cutler, ME","Cutler, ME","Cutler, ME",44.65758,-67.20387,5
DENNIS_MA,"Dennis, MA","Dennis, MA","Dennis, MA",41.73531,-70.19394,80
DISTRICT_1_GRAFTON_SEAFORD_YORKTOWN_VA,"District 1 Grafton Seaford Yorktown, VA","District 1 Grafton Seaford Yorktown York County, VA","District 1 Grafton Seaford Yorktown York County, VA",37.1982,-76.433,135
DUXBURY_MA,"Duxbury, MA","Duxbury, MA","Duxbury, MA",42.02964,-70.6958,72
EAST HAMPTON_NY,"East Hampton, NY","East Hampton, NY","East Hampton, NY",40.95154,-72.19609,114
EASTHAM_MA,"Eastham, MA","Eastham North Eastham, MA","Eastham North Eastham, MA",41.84157,-69.98893,76
EASTPORT_ME,"Eastport, ME","Eastport, ME","Eastport, ME",44.90619,-66.98998,2
EDGARTOWN_MA,"Edgartown, MA","Edgartown, MA","Edgartown, MA",41.38901,-70.51336,103
ENGELHARD_NC,"Engelhard, NC","Lake Landing Engelhard, NC","Lake Landing Engelhard, NC",35.50967,-75.99613,140
FAIRHAVEN_MA,"Fairhaven, MA","Fairhaven, MA","Fairhaven, MA",41.6376,-70.90365,89
FALL RIVER_MA,"Fall River, MA","Fall River, MA","Fall River, MA",41.70149,-71.15505,82
FALMOUTH_MA,"Falmouth, MA","Falmouth, MA","Falmouth, MA",41.55962,-70.60347,95
FREEPORT_ME,"Freeport, ME","Freeport, ME","Freeport, ME",43.85701,-70.10312,35
FREEPORT_NY,"Freeport, NY","Freeport, NY","Freeport, NY",40.65241,-73.58499,119
FRIENDSHIP_ME,"Friendship, ME","Friendship, ME","Friendship, ME",43.9838,-69.33412,29
GEORGETOWN_ME,"Georgetown, ME","Georgetown, ME","Georgetown, ME",43.80212,-69.75236,38
GLOUCESTER_MA,"Gloucester, MA","Gloucester, MA","Gloucester, MA",42.61593,-70.66199,58
GOULDSBORO_COREA_PROSPECT_HARBOR_ME,"Gouldsboro Corea Prospect Harbor, ME","Gouldsboro Corea Prospect Harbor, ME","Gouldsboro Corea Prospect Harbor, ME",44.47852,-68.03954,13
GREENPORT_NY,"Greenport, NY","Greenport, NY","Greenport, NY",41.10243,-72.36676,111
HAMPTON (HAMPTON COMPACT)_NH,"Hampton Hampton Compact, NH","Hampton, NH","Hampton, NH",40.88152,-72.51088,116
HAMPTON_BAYS_SHINNECOCK_NY,"Hampton Bays Shinnecock, NY","Hampton Bays Shinnecock, NY","Hampton Bays Shinnecock, NY",42.93913,-70.83427,53
HAMPTON_VA,"Hampton, VA","Hampton, VA","Hampton, VA",37.02987,-76.34522,137
HANCOCK_ME,"Hancock, ME","Hancock, ME","Hancock, ME",44.52914,-68.25375,10
HARPSWELL_BAILEY_ISLAND_ME,"Harpswell Bailey Island, ME","Harpswell Bailey Island, ME","Harpswell Bailey Island, ME",43.78643,-69.95983,40
HARWICHPORT_MA,"Harwichport, MA","Harwich Port, MA","Harwich Port, MA",41.6695,-70.05913,87
HATTERAS_AVON_BUXTON_FRISCO_HATTERAS_RODANTHE_SALVO_WAVES_NC,"Hatteras Avon Buxton Frisco Hatteras Rodanthe Salvo Waves, NC","Hatteras Avon Buxton Frisco Hatteras Rodanthe Salvo Waves, NC","Hatteras Avon Buxton Frisco Hatteras Rodanthe Salvo Waves, NC",35.21945,-75.69035,142
HINGHAM_MA,"Hingham, MA","Hingham, MA","Hingham, MA",42.23314,-70.88953,68
HOBUCKEN_NC,"Hobucken, NC","Hobucken, NC","Hobucken, NC",35.24551,-76.56721,141
HULL_MA,"Hull, MA","Hull, MA","Hull, MA",42.30206,-70.90783,66
HYANNIS_MA,"Hyannis, MA",,"Barnstable Town, MA",41.65249,-70.28811,88
HYANNISPORT_MA,"Hyannisport, MA",,"Barnstable Town, MA",41.6321,-70.30293,91
IPSWICH_MA,"Ipswich, MA","Ipswich, MA","Ipswich, MA",42.68451,-70.84464,56
ISLAND PARK_NY,"Island Park, NY","Island Park, NY","Island Park, NY",40.60535,-73.65544,120
ISLIP_NY,"Islip, NY","Islip, NY","Islip, NY",40.73547,-73.2164,118
JAMESTOWN_RI,"Jamestown, RI","Jamestown, RI","Jamestown, RI",41.51973,-71.37108,97
JONESPORT_ME,"Jonesport, ME","Jonesport, ME","Jonesport, ME",44.53105,-67.60301,9
KENNEBUNKPORT_ME,"Kennebunkport, ME","Kennebunkport, ME","Kennebunkport, ME",43.36173,-70.47673,46
KITTERY_KITTERY_POINT_ME,"Kittery Kittery Point, ME","Kittery Kittery Point, ME","Kittery Kittery Point, ME",43.08813,-70.73614,50
LITTLE COMPTON_RI,"Little Compton, RI","Little Compton, RI","Little Compton, RI",41.5101,-71.17116,98
LUBEC_ME,"Lubec, ME","Lubec, ME","Lubec, ME",44.85859,-66.98359,3
MACHIASPORT_ME,"Machiasport, ME","Machiasport, ME","Machiasport, ME",44.69725,-67.39552,4
MANCHESTER_MA,"Manchester, MA","Manchester-By-The-Sea, MA","Manchester-By-The-Sea, MA",42.56231,-70.76028,59
MARBLEHEAD_MA,"Marblehead, MA","Marblehead, MA","Marblehead, MA",42.49996,-70.8578,61
MARSHFIELD_GREEN_HARBOR_CEDAR_CREST/MARSHFIELD_HILLS_OCEAN_BLUFF_BRANT_ROCK_MA,"Marshfield Green Harbor Cedar Crest Marshfield Hills Ocean Bluff Brant Rock, MA","Marshfield Green Harbor-Cedar Crest Marshfield Hills Ocean Bluff-Brant Rock, MA","Marshfield Green Harbor-Cedar Crest Marshfield Hills Ocean Bluff-Brant Rock, MA",42.09175,-70.70559,70
MATINICUS_ME,"Matinicus, ME","Matinicus Isle, ME","Matinicus Isle, ME",43.92374,-68.8405,32
MATTITUCK_NY,"Mattituck, NY","Mattituck, NY","Mattituck, NY",41.0004,-72.54118,113
MENEMSHA_MA,"Menemsha, MA",,"Chilmark, MA",41.3514,-70.7639,107
MILBRIDGE_ME,"Milbridge, ME","Milbridge, ME","Milbridge, ME",44.53536,-67.88083,8
MONTAUK_NY,"Montauk, NY","Montauk, NY","Montauk, NY",41.03594,-71.95451,112
MORICHES_NY,"Moriches, NY","Moriches, NY","Moriches, NY",40.80541,-72.82699,117
NAHANT_MA,"Nahant, MA","Nahant, MA","Nahant, MA",42.42656,-70.92228,63
NANTUCKET_MA,"Nantucket, MA","Nantucket, MA","Nantucket, MA",41.2848,-70.09917,109
NEW BEDFORD_MA,"New Bedford, MA","New Bedford, MA","New Bedford, MA",41.63622,-70.93421,90
NEW LONDON_CT,"New London, CT","New London, CT","New London, CT",41.35565,-72.09952,105
NEW SHOREHAM_RI,"New Shoreham, RI","New Shoreham, RI","New Shoreham, RI",41.19464,-71.57238,110
NEWBURYPORT_MA,"Newburyport, MA","Newburyport, MA","Newburyport, MA",42.81236,-70.8911,55
NEWINGTON_NH,"Newington, NH","Newington, NH","Newington, NH",43.10009,-70.83367,49
NEWPORT NEWS_VA,"Newport News, VA","Newport News, VA","Newport News, VA",37.08708,-76.47301,136
NEWPORT_RI,"Newport, RI","Newport, RI","Newport, RI",41.4901,-71.31283,99
NORTH_KINGSTOWN_SAUNDERSTOWN_RI,"North Kingstown Saunderstown, RI","North Kingstown Saunderstown, RI","North Kingstown Saunderstown, RI",41.57226,-71.44849,93
OAK BLUFFS_MA,"Oak Bluffs, MA","Oak Bluffs, MA","Oak Bluffs, MA",41.45716,-70.5561,101
OCEAN CITY_MD,"Ocean City, MD","Ocean City, MD","Ocean City, MD",38.32552,-75.08829,131
OGUNQUIT_ME,"Ogunquit, ME","Ogunquit, ME","Ogunquit, ME",43.24684,-70.59862,47
ORIENTAL_NC,"Oriental, NC","Oriental, NC","Oriental, NC",35.031,-76.69299,143
ORLEANS_MA,"Orleans, MA","Orleans, MA","Orleans, MA",41.78984,-69.98973,77
OWLS HEAD_ME,"Owls Head, ME","Owls Head, ME","Owls Head, ME",44.0823,-69.05726,24
PEMBROKE_ME,"Pembroke, ME","Pembroke, ME","Pembroke, ME",44.91681,-67.13496,1
PLYMOUTH_MA,"Plymouth, MA","Plymouth, MA","Plymouth, MA",41.95845,-70.66726,74
POINT  PLEASANT_NJ,"Point Pleasant, NJ","Point Pleasant, NJ","Point Pleasant, NJ",40.59233,-73.58068,121
POINT JUDITH_RI,"Point Judith, RI","Narragansett Point Judith, RI","Narragansett Point Judith, RI",40.08317,-74.06819,123
POINT LOOKOUT_NY,"Point Lookout, NY","Point Lookout, NY","Point Lookout, NY",41.36538,-71.48672,104
PORT_CLYDE_TENANTS_HARBOR_SAINT_GEORGE_SPRUCE_HEAD_ME,"Port Clyde Tenants Harbor Saint George Spruce Head, ME","Port Clyde-Tenants Harbor Saint George Spruce Head, ME","Port Clyde-Tenants Harbor Saint George Spruce Head, ME",43.92731,-69.25282,30
PORTLAND_ME,"Portland, ME","Portland, ME","Portland, ME",43.6591,-70.25682,43
PORTSMOUTH_NH,"Portsmouth, NH","Portsmouth, NH","Portsmouth, NH",43.07176,-70.76255,51
PROVINCETOWN_MA,"Provincetown, MA","Provincetown, MA","Provincetown, MA",42.05075,-70.18375,71
REEDVILLE_DISTRICT_5_VA,"Reedville District 5, VA","Reedville District 5 Northumberland County, VA","Reedville District 5 Northumberland County, VA",37.84207,-76.27578,133
ROCKLAND_ME,"Rockland, ME","Rockland, ME","Rockland, ME",44.10369,-69.10893,23
ROCKPORT_MA,"Rockport, MA","Rockport, MA","Rockport, MA",42.65565,-70.62036,57
ROCKPORT_ME,"Rockport, ME","Rockport, ME","Rockport, ME",44.18448,-69.0761,20
RYE_NH,"Rye, NH","Rye, NH","Rye, NH",43.00193,-70.76955,52
SANDWICH_EAST_SANDWICH_FORESTDALE_MA,"Sandwich East Sandwich Forestdale, MA","Sandwich East Sandwich Forestdale, MA","Sandwich East Sandwich Forestdale, MA",41.75883,-70.50095,79
SAUGUS_MA,"Saugus, MA","Saugus, MA","Saugus, MA",42.46514,-71.01105,62
SCARBOROUGH_ME,"Scarborough, ME","Scarborough, ME","Scarborough, ME",43.5902,-70.33449,44
SCITUATE_NORTH_SCITUATE_MA,"Scituate North Scituate, MA","Scituate North Scituate, MA","Scituate North Scituate, MA",42.20427,-70.7606,69
SEA ISLE CITY_NJ,"Sea Isle City, NJ","Sea Isle City, NJ","Sea Isle City, NJ",39.15345,-74.69294,127
SEABROOK_NH,"Seabrook, NH","Seabrook, MD","Seabrook, MD",42.89096,-70.86551,54
SHINNECOCK_NY,"Shinnecock, NY","Shinnecock Hills, NY","Shinnecock Hills, NY",40.89093,-72.4637,115
SORRENTO_ME,"Sorrento, ME","Sorrento, ME","Sorrento, ME",44.47341,-68.17723,14
SOUTH BRISTOL_ME,"South Bristol, ME","South Bristol, ME","South Bristol, ME",43.86397,-69.56116,34
SOUTH HARPSWELL_ME,"South Harpswell, ME",,"Harpswell Bailey Island, ME",43.74206,-70.01406,41
SOUTH KINGSTOWN_RI,"South Kingstown, RI","South Kingstown Kingston Wakefield-Peacedale, RI","South Kingstown Kingston Wakefield-Peacedale, RI",41.41085,-71.54747,102
SOUTH THOMASTON_ME,"South Thomaston, ME","South Thomaston, ME","South Thomaston, ME",44.0515,-69.12773,25
SOUTHPORT_ME,"Southport, ME","Southport, ME","Southport, ME",43.84092,-69.65866,37
SOUTHWEST HARBOR_ME,"Southwest Harbor, ME","Southwest Harbor, ME","Southwest Harbor, ME",44.27983,-68.32499,18
STONINGTON_ME,"Stonington, ME","Stonington, ME","Stonington, ME",44.15619,-68.66669,21
STONINGTON_MYSTIC_PAWCATUCK_CT,"Stonington Mystic Pawcatuck, CT","Stonington Mystic Pawcatuck, CT","Stonington Mystic Pawcatuck, CT",41.35427,-71.96646,106
STUEBEN_ME,"Stueben, ME","Steuben, ME","Steuben, ME",44.51072,-67.96526,12
SWANS ISLAND_ME,"Swans Island, ME","Swans Island, ME","Swans Island, ME",44.14544,-68.45141,22
TIVERTON_RI,"Tiverton, RI","Tiverton, RI","Tiverton, RI",41.60944,-71.17811,92
TREMONT_ME,"Tremont, ME","Tremont, ME","Tremont, ME",44.2537,-68.35192,19
TRURO_MA,"Truro, MA","Truro, MA","Truro, MA",42.01356,-70.06415,73
VINALHAVEN_ME,"Vinalhaven, ME","Vinalhaven, ME","Vinalhaven, ME",44.04873,-68.83675,26
VINEYARD HAVEN_MA,"Vineyard Haven, MA","Tisbury Vineyard Haven, MA","Tisbury Vineyard Haven, MA",41.47307,-70.61742,100
VIRGINIA BEACH/LYNNHAVEN_VA,"Virginia Beach Lynnhaven, VA","Virginia Beach, VA","Virginia Beach, VA",36.85293,-75.97799,138
WACHAPREAGUE_VA,"Wachapreague, VA","Wachapreague, VA","Wachapreague, VA",37.60631,-75.68964,134
WANCHESE_NC,"Wanchese, NC","Wanchese, NC","Wanchese, NC",35.84267,-75.63851,139
WAREHAM_MA,"Wareham, MA","Wareham West Wareham Onset, MA","Wareham West Wareham Onset, MA",41.76104,-70.70178,78
WARETOWN_NJ,"Waretown, NJ","Waretown, NJ","Waretown, NJ",39.78981,-74.19327,124
WARWICK_RI,"Warwick, RI","Warwick, RI","Warwick, RI",41.70727,-71.41758,81
WELLFLEET_MA,"Wellfleet, MA","Wellfleet, MA","Wellfleet, MA",41.93055,-70.03098,75
WESTERLEY (WESTERLEY CENTER)_RI,"Westerley Westerley Center, RI","Westerly Bradford, RI","Westerly Bradford, RI",41.32746,-71.77884,108
WESTPORT_MA,"Westport, MA","Westport, MA","Westport, MA",41.57002,-71.07355,94
WILDWOOD_NJ,"Wildwood, NJ","Wildwood, NJ","Wildwood, NJ",38.99178,-74.81489,129
WINTER HARBOR_ME,"Winter Harbor, ME","Winter Harbor, ME","Winter Harbor, ME",44.39479,-68.08303,16
WINTHROP_MA,"Winthrop, MA","Winthrop Town, MA","Winthrop Town, MA",42.37554,-70.97065,64
WOODS HOLE_MA,"Woods Hole, MA","Woods Hole, MA","Woods Hole, MA",41.5265,-70.67309,96
YARMOUTH_MA,"Yarmouth, MA","Yarmouth South Yarmouth West Yarmouth Yarmouth Port, MA","Yarmouth South Yarmouth West Yarmouth Yarmouth Port, MA",41.67495,-70.22601,86
YORK HARBOR_ME,"York Harbor, ME","York Harbor, ME","York Harbor, ME",43.13676,-70.64561,48
