COCACommunity,COCA_clean,TimeHorizon,ClimateScenario,EnsembleStat,EmergingSpecies,EmergingSpecies_rescaled
ADDISON_ME,"Addison, ME",2055,rcp85,mean,19,0.8181818181818182
ADDISON_ME,"Addison, ME",2100,rcp85,mean,19,0.782608695652174
ATLANTIC CITY_NJ,"Atlantic City, NJ",2055,rcp85,mean,6,0.22727272727272727
ATLANTIC CITY_NJ,"Atlantic City, NJ",2100,rcp85,mean,7,0.2608695652173913
AVALON_NJ,"Avalon, NJ",2055,rcp85,mean,5,0.18181818181818182
AVALON_NJ,"Avalon, NJ",2100,rcp85,mean,5,0.17391304347826086
BAR HARBOR_ME,"Bar Harbor, ME",2055,rcp85,mean,14,0.5909090909090909
BAR HARBOR_ME,"Bar Harbor, ME",2100,rcp85,mean,22,0.9130434782608695
BARNEGAT LIGHT/LONG BEACH_NJ,"Barnegat Light Long Beach, NJ",2055,rcp85,mean,4,0.13636363636363635
BARNEGAT LIGHT/LONG BEACH_NJ,"Barnegat Light Long Beach, NJ",2100,rcp85,mean,4,0.13043478260869565
BARNSTABLE_MA,"Barnstable, MA",2055,rcp85,mean,8,0.3181818181818182
BARNSTABLE_MA,"Barnstable, MA",2100,rcp85,mean,8,0.30434782608695654
BEALS ISLAND_ME,"Beals Island, ME",2055,rcp85,mean,22,0.9545454545454546
BEALS ISLAND_ME,"Beals Island, ME",2100,rcp85,mean,21,0.8695652173913043
BEAUFORT_NC,"Beaufort, NC",2055,rcp85,mean,2,0.045454545454545456
BELFORD_NJ,"Belford, NJ",2055,rcp85,mean,4,0.13636363636363635
BELFORD_NJ,"Belford, NJ",2100,rcp85,mean,6,0.21739130434782608
BEVERLY_MA,"Beverly, MA",2055,rcp85,mean,15,0.6363636363636364
BEVERLY_MA,"Beverly, MA",2100,rcp85,mean,17,0.6956521739130435
BLUE HILL_ME,"Blue Hill, ME",2055,rcp85,mean,16,0.6818181818181818
BLUE HILL_ME,"Blue Hill, ME",2100,rcp85,mean,19,0.782608695652174
BOOTHBAY HARBOR_ME,"Boothbay Harbor, ME",2055,rcp85,mean,20,0.8636363636363636
BOOTHBAY HARBOR_ME,"Boothbay Harbor, ME",2100,rcp85,mean,21,0.8695652173913043
BOSTON_MA,"Boston, MA",2055,rcp85,mean,12,0.5
BOSTON_MA,"Boston, MA",2100,rcp85,mean,17,0.6956521739130435
BREMEN_ME,"Bremen, ME",2055,rcp85,mean,17,0.7272727272727273
BREMEN_ME,"Bremen, ME",2100,rcp85,mean,20,0.8260869565217391
BRISTOL_NEW_HARBOR_PEMAQUID_ME,"Bristol New Harbor Pemaquid, ME",2055,rcp85,mean,18,0.7727272727272727
BRISTOL_NEW_HARBOR_PEMAQUID_ME,"Bristol New Harbor Pemaquid, ME",2100,rcp85,mean,21,0.8695652173913043
BRISTOL_RI,"Bristol, RI",2055,rcp85,mean,9,0.36363636363636365
BRISTOL_RI,"Bristol, RI",2100,rcp85,mean,8,0.30434782608695654
BRUNSWICK_ME,"Brunswick, ME",2055,rcp85,mean,10,0.4090909090909091
BRUNSWICK_ME,"Brunswick, ME",2100,rcp85,mean,16,0.6521739130434783
BUCKS HARBOR_ME,"Bucks Harbor, ME",2055,rcp85,mean,19,0.8181818181818182
BUCKS HARBOR_ME,"Bucks Harbor, ME",2100,rcp85,mean,21,0.8695652173913043
CAPE MAY_NJ,"Cape may, NJ",2055,rcp85,mean,4,0.13636363636363635
CAPE MAY_NJ,"Cape may, NJ",2100,rcp85,mean,5,0.17391304347826086
CAPE PORPOISE_ME,"Cape Porpoise, ME",2055,rcp85,mean,15,0.6363636363636364
CAPE PORPOISE_ME,"Cape Porpoise, ME",2100,rcp85,mean,18,0.7391304347826086
CHATHAM_MA,"Chatham, MA",2055,rcp85,mean,9,0.36363636363636365
CHATHAM_MA,"Chatham, MA",2100,rcp85,mean,11,0.43478260869565216
CHEBEAGUE ISLAND_ME,"Chebeague Island, ME",2055,rcp85,mean,11,0.45454545454545453
CHEBEAGUE ISLAND_ME,"Chebeague Island, ME",2100,rcp85,mean,13,0.5217391304347826
CHINCOTEAGUE_VA,"Chincoteague, VA",2055,rcp85,mean,3,0.09090909090909091
CHINCOTEAGUE_VA,"Chincoteague, VA",2100,rcp85,mean,2,0.043478260869565216
COHASSET_MA,"Cohasset, MA",2055,rcp85,mean,14,0.5909090909090909
COHASSET_MA,"Cohasset, MA",2100,rcp85,mean,15,0.6086956521739131
CUNDYS HARBOR_ME,"Cundys Harbor, ME",2055,rcp85,mean,18,0.7727272727272727
CUNDYS HARBOR_ME,"Cundys Harbor, ME",2100,rcp85,mean,20,0.8260869565217391
CUSHING_ME,"Cushing, ME",2055,rcp85,mean,16,0.6818181818181818
CUSHING_ME,"Cushing, ME",2100,rcp85,mean,19,0.782608695652174
CUTLER_ME,"Cutler, ME",2055,rcp85,mean,18,0.7727272727272727
CUTLER_ME,"Cutler, ME",2100,rcp85,mean,21,0.8695652173913043
DENNIS_MA,"Dennis, MA",2055,rcp85,mean,12,0.5
DENNIS_MA,"Dennis, MA",2100,rcp85,mean,14,0.5652173913043478
DISTRICT_1_GRAFTON_SEAFORD_YORKTOWN_VA,"District 1 Grafton Seaford Yorktown, VA",2055,rcp85,mean,7,0.2727272727272727
DISTRICT_1_GRAFTON_SEAFORD_YORKTOWN_VA,"District 1 Grafton Seaford Yorktown, VA",2100,rcp85,mean,9,0.34782608695652173
DUXBURY_MA,"Duxbury, MA",2055,rcp85,mean,7,0.2727272727272727
DUXBURY_MA,"Duxbury, MA",2100,rcp85,mean,14,0.5652173913043478
EAST HAMPTON_NY,"East Hampton, NY",2055,rcp85,mean,5,0.18181818181818182
EAST HAMPTON_NY,"East Hampton, NY",2100,rcp85,mean,5,0.17391304347826086
EASTHAM_MA,"Eastham, MA",2055,rcp85,mean,10,0.4090909090909091
EASTHAM_MA,"Eastham, MA",2100,rcp85,mean,15,0.6086956521739131
EASTPORT_ME,"Eastport, ME",2055,rcp85,mean,18,0.7727272727272727
EASTPORT_ME,"Eastport, ME",2100,rcp85,mean,20,0.8260869565217391
EDGARTOWN_MA,"Edgartown, MA",2055,rcp85,mean,7,0.2727272727272727
EDGARTOWN_MA,"Edgartown, MA",2100,rcp85,mean,9,0.34782608695652173
FAIRHAVEN_MA,"Fairhaven, MA",2055,rcp85,mean,8,0.3181818181818182
FAIRHAVEN_MA,"Fairhaven, MA",2100,rcp85,mean,11,0.43478260869565216
FALL RIVER_MA,"Fall River, MA",2055,rcp85,mean,6,0.22727272727272727
FALL RIVER_MA,"Fall River, MA",2100,rcp85,mean,8,0.30434782608695654
FALMOUTH_MA,"Falmouth, MA",2055,rcp85,mean,6,0.22727272727272727
FALMOUTH_MA,"Falmouth, MA",2100,rcp85,mean,7,0.2608695652173913
FREEPORT_ME,"Freeport, ME",2055,rcp85,mean,10,0.4090909090909091
FREEPORT_ME,"Freeport, ME",2100,rcp85,mean,10,0.391304347826087
FREEPORT_NY,"Freeport, NY",2055,rcp85,mean,4,0.13636363636363635
FREEPORT_NY,"Freeport, NY",2100,rcp85,mean,6,0.21739130434782608
FRIENDSHIP_ME,"Friendship, ME",2055,rcp85,mean,17,0.7272727272727273
FRIENDSHIP_ME,"Friendship, ME",2100,rcp85,mean,20,0.8260869565217391
GEORGETOWN_ME,"Georgetown, ME",2055,rcp85,mean,14,0.5909090909090909
GEORGETOWN_ME,"Georgetown, ME",2100,rcp85,mean,18,0.7391304347826086
GLOUCESTER_MA,"Gloucester, MA",2055,rcp85,mean,9,0.36363636363636365
GLOUCESTER_MA,"Gloucester, MA",2100,rcp85,mean,15,0.6086956521739131
GOULDSBORO_COREA_PROSPECT_HARBOR_ME,"Gouldsboro Corea Prospect Harbor, ME",2055,rcp85,mean,20,0.8636363636363636
GOULDSBORO_COREA_PROSPECT_HARBOR_ME,"Gouldsboro Corea Prospect Harbor, ME",2100,rcp85,mean,22,0.9130434782608695
GREENPORT_NY,"Greenport, NY",2055,rcp85,mean,4,0.13636363636363635
GREENPORT_NY,"Greenport, NY",2100,rcp85,mean,8,0.30434782608695654
HAMPTON_BAYS_SHINNECOCK_NY,"Hampton Bays Shinnecock, NY",2055,rcp85,mean,5,0.18181818181818182
HAMPTON_BAYS_SHINNECOCK_NY,"Hampton Bays Shinnecock, NY",2100,rcp85,mean,6,0.21739130434782608
HAMPTON (HAMPTON COMPACT)_NH,"Hampton Hampton Compact, NH",2055,rcp85,mean,6,0.22727272727272727
HAMPTON (HAMPTON COMPACT)_NH,"Hampton Hampton Compact, NH",2100,rcp85,mean,12,0.4782608695652174
HAMPTON_VA,"Hampton, VA",2055,rcp85,mean,1,0
HAMPTON_VA,"Hampton, VA",2100,rcp85,mean,1,0
HANCOCK_ME,"Hancock, ME",2055,rcp85,mean,15,0.6363636363636364
HANCOCK_ME,"Hancock, ME",2100,rcp85,mean,17,0.6956521739130435
HARPSWELL_BAILEY_ISLAND_ME,"Harpswell Bailey Island, ME",2055,rcp85,mean,15,0.6363636363636364
HARPSWELL_BAILEY_ISLAND_ME,"Harpswell Bailey Island, ME",2100,rcp85,mean,20,0.8260869565217391
HARWICHPORT_MA,"Harwichport, MA",2055,rcp85,mean,8,0.3181818181818182
HARWICHPORT_MA,"Harwichport, MA",2100,rcp85,mean,9,0.34782608695652173
HINGHAM_MA,"Hingham, MA",2055,rcp85,mean,10,0.4090909090909091
HINGHAM_MA,"Hingham, MA",2100,rcp85,mean,13,0.5217391304347826
HOBUCKEN_NC,"Hobucken, NC",2100,rcp85,mean,1,0
HULL_MA,"Hull, MA",2055,rcp85,mean,12,0.5
HULL_MA,"Hull, MA",2100,rcp85,mean,17,0.6956521739130435
HYANNIS_MA,"Hyannis, MA",2055,rcp85,mean,8,0.3181818181818182
HYANNIS_MA,"Hyannis, MA",2100,rcp85,mean,8,0.30434782608695654
HYANNISPORT_MA,"Hyannisport, MA",2055,rcp85,mean,7,0.2727272727272727
HYANNISPORT_MA,"Hyannisport, MA",2100,rcp85,mean,11,0.43478260869565216
IPSWICH_MA,"Ipswich, MA",2055,rcp85,mean,11,0.45454545454545453
IPSWICH_MA,"Ipswich, MA",2100,rcp85,mean,16,0.6521739130434783
ISLAND PARK_NY,"Island Park, NY",2055,rcp85,mean,7,0.2727272727272727
ISLAND PARK_NY,"Island Park, NY",2100,rcp85,mean,7,0.2608695652173913
ISLIP_NY,"Islip, NY",2055,rcp85,mean,5,0.18181818181818182
ISLIP_NY,"Islip, NY",2100,rcp85,mean,5,0.17391304347826086
JAMESTOWN_RI,"Jamestown, RI",2055,rcp85,mean,11,0.45454545454545453
JAMESTOWN_RI,"Jamestown, RI",2100,rcp85,mean,8,0.30434782608695654
JONESPORT_ME,"Jonesport, ME",2055,rcp85,mean,14,0.5909090909090909
JONESPORT_ME,"Jonesport, ME",2100,rcp85,mean,21,0.8695652173913043
KENNEBUNKPORT_ME,"Kennebunkport, ME",2055,rcp85,mean,14,0.5909090909090909
KENNEBUNKPORT_ME,"Kennebunkport, ME",2100,rcp85,mean,16,0.6521739130434783
KITTERY_KITTERY_POINT_ME,"Kittery Kittery Point, ME",2055,rcp85,mean,11,0.45454545454545453
KITTERY_KITTERY_POINT_ME,"Kittery Kittery Point, ME",2100,rcp85,mean,17,0.6956521739130435
LITTLE COMPTON_RI,"Little Compton, RI",2055,rcp85,mean,8,0.3181818181818182
LITTLE COMPTON_RI,"Little Compton, RI",2100,rcp85,mean,8,0.30434782608695654
LUBEC_ME,"Lubec, ME",2055,rcp85,mean,16,0.6818181818181818
LUBEC_ME,"Lubec, ME",2100,rcp85,mean,18,0.7391304347826086
MACHIASPORT_ME,"Machiasport, ME",2055,rcp85,mean,15,0.6363636363636364
MACHIASPORT_ME,"Machiasport, ME",2100,rcp85,mean,19,0.782608695652174
MANCHESTER_MA,"Manchester, MA",2055,rcp85,mean,7,0.2727272727272727
MANCHESTER_MA,"Manchester, MA",2100,rcp85,mean,12,0.4782608695652174
MARBLEHEAD_MA,"Marblehead, MA",2055,rcp85,mean,12,0.5
MARBLEHEAD_MA,"Marblehead, MA",2100,rcp85,mean,16,0.6521739130434783
MARSHFIELD_GREEN_HARBOR_CEDAR_CREST/MARSHFIELD_HILLS_OCEAN_BLUFF_BRANT_ROCK_MA,"Marshfield Green Harbor Cedar Crest Marshfield Hills Ocean Bluff Brant Rock, MA",2055,rcp85,mean,8,0.3181818181818182
MARSHFIELD_GREEN_HARBOR_CEDAR_CREST/MARSHFIELD_HILLS_OCEAN_BLUFF_BRANT_ROCK_MA,"Marshfield Green Harbor Cedar Crest Marshfield Hills Ocean Bluff Brant Rock, MA",2100,rcp85,mean,14,0.5652173913043478
MATINICUS_ME,"Matinicus, ME",2055,rcp85,mean,17,0.7272727272727273
MATINICUS_ME,"Matinicus, ME",2100,rcp85,mean,17,0.6956521739130435
MATTITUCK_NY,"Mattituck, NY",2055,rcp85,mean,7,0.2727272727272727
MATTITUCK_NY,"Mattituck, NY",2100,rcp85,mean,6,0.21739130434782608
MENEMSHA_MA,"Menemsha, MA",2055,rcp85,mean,10,0.4090909090909091
MENEMSHA_MA,"Menemsha, MA",2100,rcp85,mean,11,0.43478260869565216
MILBRIDGE_ME,"Milbridge, ME",2055,rcp85,mean,18,0.7727272727272727
MILBRIDGE_ME,"Milbridge, ME",2100,rcp85,mean,23,0.9565217391304348
MONTAUK_NY,"Montauk, NY",2055,rcp85,mean,5,0.18181818181818182
MONTAUK_NY,"Montauk, NY",2100,rcp85,mean,6,0.21739130434782608
MORICHES_NY,"Moriches, NY",2055,rcp85,mean,3,0.09090909090909091
MORICHES_NY,"Moriches, NY",2100,rcp85,mean,4,0.13043478260869565
NAHANT_MA,"Nahant, MA",2055,rcp85,mean,8,0.3181818181818182
NAHANT_MA,"Nahant, MA",2100,rcp85,mean,12,0.4782608695652174
NANTUCKET_MA,"Nantucket, MA",2055,rcp85,mean,11,0.45454545454545453
NANTUCKET_MA,"Nantucket, MA",2100,rcp85,mean,12,0.4782608695652174
NEW BEDFORD_MA,"New Bedford, MA",2055,rcp85,mean,5,0.18181818181818182
NEW BEDFORD_MA,"New Bedford, MA",2100,rcp85,mean,8,0.30434782608695654
NEW LONDON_CT,"New London, CT",2055,rcp85,mean,3,0.09090909090909091
NEW LONDON_CT,"New London, CT",2100,rcp85,mean,8,0.30434782608695654
NEW SHOREHAM_RI,"New Shoreham, RI",2055,rcp85,mean,9,0.36363636363636365
NEW SHOREHAM_RI,"New Shoreham, RI",2100,rcp85,mean,9,0.34782608695652173
NEWBURYPORT_MA,"Newburyport, MA",2055,rcp85,mean,12,0.5
NEWBURYPORT_MA,"Newburyport, MA",2100,rcp85,mean,18,0.7391304347826086
NEWINGTON_NH,"Newington, NH",2055,rcp85,mean,8,0.3181818181818182
NEWINGTON_NH,"Newington, NH",2100,rcp85,mean,13,0.5217391304347826
NEWPORT NEWS_VA,"Newport News, VA",2055,rcp85,mean,2,0.045454545454545456
NEWPORT NEWS_VA,"Newport News, VA",2100,rcp85,mean,4,0.13043478260869565
NEWPORT_RI,"Newport, RI",2055,rcp85,mean,4,0.13636363636363635
NEWPORT_RI,"Newport, RI",2100,rcp85,mean,6,0.21739130434782608
NORTH_KINGSTOWN_SAUNDERSTOWN_RI,"North Kingstown Saunderstown, RI",2055,rcp85,mean,6,0.22727272727272727
NORTH_KINGSTOWN_SAUNDERSTOWN_RI,"North Kingstown Saunderstown, RI",2100,rcp85,mean,6,0.21739130434782608
OAK BLUFFS_MA,"Oak Bluffs, MA",2055,rcp85,mean,10,0.4090909090909091
OAK BLUFFS_MA,"Oak Bluffs, MA",2100,rcp85,mean,9,0.34782608695652173
OCEAN CITY_MD,"Ocean City, MD",2055,rcp85,mean,2,0.045454545454545456
OCEAN CITY_MD,"Ocean City, MD",2100,rcp85,mean,2,0.043478260869565216
OGUNQUIT_ME,"Ogunquit, ME",2055,rcp85,mean,11,0.45454545454545453
OGUNQUIT_ME,"Ogunquit, ME",2100,rcp85,mean,16,0.6521739130434783
ORIENTAL_NC,"Oriental, NC",2055,rcp85,mean,3,0.09090909090909091
ORLEANS_MA,"Orleans, MA",2055,rcp85,mean,15,0.6363636363636364
ORLEANS_MA,"Orleans, MA",2100,rcp85,mean,15,0.6086956521739131
OWLS HEAD_ME,"Owls Head, ME",2055,rcp85,mean,21,0.9090909090909091
OWLS HEAD_ME,"Owls Head, ME",2100,rcp85,mean,20,0.8260869565217391
PEMBROKE_ME,"Pembroke, ME",2055,rcp85,mean,15,0.6363636363636364
PEMBROKE_ME,"Pembroke, ME",2100,rcp85,mean,21,0.8695652173913043
PLYMOUTH_MA,"Plymouth, MA",2055,rcp85,mean,11,0.45454545454545453
PLYMOUTH_MA,"Plymouth, MA",2100,rcp85,mean,11,0.43478260869565216
POINT JUDITH_RI,"Point Judith, RI",2055,rcp85,mean,5,0.18181818181818182
POINT JUDITH_RI,"Point Judith, RI",2100,rcp85,mean,6,0.21739130434782608
POINT LOOKOUT_NY,"Point Lookout, NY",2055,rcp85,mean,3,0.09090909090909091
POINT LOOKOUT_NY,"Point Lookout, NY",2100,rcp85,mean,6,0.21739130434782608
POINT  PLEASANT_NJ,"Point Pleasant, NJ",2055,rcp85,mean,5,0.18181818181818182
POINT  PLEASANT_NJ,"Point Pleasant, NJ",2100,rcp85,mean,5,0.17391304347826086
PORT_CLYDE_TENANTS_HARBOR_SAINT_GEORGE_SPRUCE_HEAD_ME,"Port Clyde Tenants Harbor Saint George Spruce Head, ME",2055,rcp85,mean,19,0.8181818181818182
PORT_CLYDE_TENANTS_HARBOR_SAINT_GEORGE_SPRUCE_HEAD_ME,"Port Clyde Tenants Harbor Saint George Spruce Head, ME",2100,rcp85,mean,21,0.8695652173913043
PORTLAND_ME,"Portland, ME",2055,rcp85,mean,15,0.6363636363636364
PORTLAND_ME,"Portland, ME",2100,rcp85,mean,19,0.782608695652174
PORTSMOUTH_NH,"Portsmouth, NH",2055,rcp85,mean,15,0.6363636363636364
PORTSMOUTH_NH,"Portsmouth, NH",2100,rcp85,mean,17,0.6956521739130435
PROVINCETOWN_MA,"Provincetown, MA",2055,rcp85,mean,11,0.45454545454545453
PROVINCETOWN_MA,"Provincetown, MA",2100,rcp85,mean,15,0.6086956521739131
REEDVILLE_DISTRICT_5_VA,"Reedville District 5, VA",2055,rcp85,mean,5,0.18181818181818182
REEDVILLE_DISTRICT_5_VA,"Reedville District 5, VA",2100,rcp85,mean,3,0.08695652173913043
ROCKLAND_ME,"Rockland, ME",2055,rcp85,mean,16,0.6818181818181818
ROCKLAND_ME,"Rockland, ME",2100,rcp85,mean,20,0.8260869565217391
ROCKPORT_MA,"Rockport, MA",2055,rcp85,mean,14,0.5909090909090909
ROCKPORT_MA,"Rockport, MA",2100,rcp85,mean,19,0.782608695652174
ROCKPORT_ME,"Rockport, ME",2055,rcp85,mean,14,0.5909090909090909
ROCKPORT_ME,"Rockport, ME",2100,rcp85,mean,17,0.6956521739130435
RYE_NH,"Rye, NH",2055,rcp85,mean,15,0.6363636363636364
RYE_NH,"Rye, NH",2100,rcp85,mean,18,0.7391304347826086
SANDWICH_EAST_SANDWICH_FORESTDALE_MA,"Sandwich East Sandwich Forestdale, MA",2055,rcp85,mean,7,0.2727272727272727
SANDWICH_EAST_SANDWICH_FORESTDALE_MA,"Sandwich East Sandwich Forestdale, MA",2100,rcp85,mean,9,0.34782608695652173
SAUGUS_MA,"Saugus, MA",2055,rcp85,mean,12,0.5
SAUGUS_MA,"Saugus, MA",2100,rcp85,mean,16,0.6521739130434783
SCARBOROUGH_ME,"Scarborough, ME",2055,rcp85,mean,14,0.5909090909090909
SCARBOROUGH_ME,"Scarborough, ME",2100,rcp85,mean,16,0.6521739130434783
SCITUATE_NORTH_SCITUATE_MA,"Scituate North Scituate, MA",2055,rcp85,mean,10,0.4090909090909091
SCITUATE_NORTH_SCITUATE_MA,"Scituate North Scituate, MA",2100,rcp85,mean,14,0.5652173913043478
SEA ISLE CITY_NJ,"Sea Isle City, NJ",2055,rcp85,mean,6,0.22727272727272727
SEA ISLE CITY_NJ,"Sea Isle City, NJ",2100,rcp85,mean,4,0.13043478260869565
SEABROOK_NH,"Seabrook, NH",2055,rcp85,mean,15,0.6363636363636364
SEABROOK_NH,"Seabrook, NH",2100,rcp85,mean,18,0.7391304347826086
SHINNECOCK_NY,"Shinnecock, NY",2055,rcp85,mean,5,0.18181818181818182
SHINNECOCK_NY,"Shinnecock, NY",2100,rcp85,mean,6,0.21739130434782608
SORRENTO_ME,"Sorrento, ME",2055,rcp85,mean,18,0.7727272727272727
SORRENTO_ME,"Sorrento, ME",2100,rcp85,mean,22,0.9130434782608695
SOUTH BRISTOL_ME,"South Bristol, ME",2055,rcp85,mean,19,0.8181818181818182
SOUTH BRISTOL_ME,"South Bristol, ME",2100,rcp85,mean,20,0.8260869565217391
SOUTH HARPSWELL_ME,"South Harpswell, ME",2055,rcp85,mean,13,0.5454545454545454
SOUTH HARPSWELL_ME,"South Harpswell, ME",2100,rcp85,mean,13,0.5217391304347826
SOUTH KINGSTOWN_RI,"South Kingstown, RI",2055,rcp85,mean,7,0.2727272727272727
SOUTH KINGSTOWN_RI,"South Kingstown, RI",2100,rcp85,mean,7,0.2608695652173913
SOUTH THOMASTON_ME,"South Thomaston, ME",2055,rcp85,mean,17,0.7272727272727273
SOUTH THOMASTON_ME,"South Thomaston, ME",2100,rcp85,mean,20,0.8260869565217391
SOUTHPORT_ME,"Southport, ME",2055,rcp85,mean,23,1
SOUTHPORT_ME,"Southport, ME",2100,rcp85,mean,24,1
SOUTHWEST HARBOR_ME,"Southwest Harbor, ME",2055,rcp85,mean,18,0.7727272727272727
SOUTHWEST HARBOR_ME,"Southwest Harbor, ME",2100,rcp85,mean,21,0.8695652173913043
STONINGTON_MYSTIC_PAWCATUCK_CT,"Stonington Mystic Pawcatuck, CT",2055,rcp85,mean,5,0.18181818181818182
STONINGTON_MYSTIC_PAWCATUCK_CT,"Stonington Mystic Pawcatuck, CT",2100,rcp85,mean,7,0.2608695652173913
STONINGTON_ME,"Stonington, ME",2055,rcp85,mean,19,0.8181818181818182
STONINGTON_ME,"Stonington, ME",2100,rcp85,mean,21,0.8695652173913043
STUEBEN_ME,"Stueben, ME",2055,rcp85,mean,20,0.8636363636363636
STUEBEN_ME,"Stueben, ME",2100,rcp85,mean,21,0.8695652173913043
SWANS ISLAND_ME,"Swans Island, ME",2055,rcp85,mean,19,0.8181818181818182
SWANS ISLAND_ME,"Swans Island, ME",2100,rcp85,mean,23,0.9565217391304348
TIVERTON_RI,"Tiverton, RI",2055,rcp85,mean,8,0.3181818181818182
TIVERTON_RI,"Tiverton, RI",2100,rcp85,mean,8,0.30434782608695654
TREMONT_ME,"Tremont, ME",2055,rcp85,mean,20,0.8636363636363636
TREMONT_ME,"Tremont, ME",2100,rcp85,mean,22,0.9130434782608695
TRURO_MA,"Truro, MA",2055,rcp85,mean,12,0.5
TRURO_MA,"Truro, MA",2100,rcp85,mean,15,0.6086956521739131
VINALHAVEN_ME,"Vinalhaven, ME",2055,rcp85,mean,17,0.7272727272727273
VINALHAVEN_ME,"Vinalhaven, ME",2100,rcp85,mean,20,0.8260869565217391
VINEYARD HAVEN_MA,"Vineyard Haven, MA",2055,rcp85,mean,11,0.45454545454545453
VINEYARD HAVEN_MA,"Vineyard Haven, MA",2100,rcp85,mean,7,0.2608695652173913
VIRGINIA BEACH/LYNNHAVEN_VA,"Virginia Beach Lynnhaven, VA",2055,rcp85,mean,1,0
VIRGINIA BEACH/LYNNHAVEN_VA,"Virginia Beach Lynnhaven, VA",2100,rcp85,mean,1,0
WACHAPREAGUE_VA,"Wachapreague, VA",2055,rcp85,mean,1,0
WACHAPREAGUE_VA,"Wachapreague, VA",2100,rcp85,mean,1,0
WANCHESE_NC,"Wanchese, NC",2055,rcp85,mean,2,0.045454545454545456
WANCHESE_NC,"Wanchese, NC",2100,rcp85,mean,1,0
WAREHAM_MA,"Wareham, MA",2055,rcp85,mean,9,0.36363636363636365
WAREHAM_MA,"Wareham, MA",2100,rcp85,mean,9,0.34782608695652173
WARETOWN_NJ,"Waretown, NJ",2055,rcp85,mean,2,0.045454545454545456
WARETOWN_NJ,"Waretown, NJ",2100,rcp85,mean,3,0.08695652173913043
WARWICK_RI,"Warwick, RI",2055,rcp85,mean,7,0.2727272727272727
WARWICK_RI,"Warwick, RI",2100,rcp85,mean,8,0.30434782608695654
WELLFLEET_MA,"Wellfleet, MA",2055,rcp85,mean,13,0.5454545454545454
WELLFLEET_MA,"Wellfleet, MA",2100,rcp85,mean,15,0.6086956521739131
WESTERLEY (WESTERLEY CENTER)_RI,"Westerley Westerley Center, RI",2055,rcp85,mean,6,0.22727272727272727
WESTERLEY (WESTERLEY CENTER)_RI,"Westerley Westerley Center, RI",2100,rcp85,mean,7,0.2608695652173913
WESTPORT_MA,"Westport, MA",2055,rcp85,mean,9,0.36363636363636365
WESTPORT_MA,"Westport, MA",2100,rcp85,mean,9,0.34782608695652173
WILDWOOD_NJ,"Wildwood, NJ",2055,rcp85,mean,5,0.18181818181818182
WILDWOOD_NJ,"Wildwood, NJ",2100,rcp85,mean,5,0.17391304347826086
WINTER HARBOR_ME,"Winter Harbor, ME",2055,rcp85,mean,20,0.8636363636363636
WINTER HARBOR_ME,"Winter Harbor, ME",2100,rcp85,mean,22,0.9130434782608695
WINTHROP_MA,"Winthrop, MA",2055,rcp85,mean,8,0.3181818181818182
WINTHROP_MA,"Winthrop, MA",2100,rcp85,mean,15,0.6086956521739131
WOODS HOLE_MA,"Woods Hole, MA",2055,rcp85,mean,9,0.36363636363636365
WOODS HOLE_MA,"Woods Hole, MA",2100,rcp85,mean,8,0.30434782608695654
YARMOUTH_MA,"Yarmouth, MA",2055,rcp85,mean,15,0.6363636363636364
YARMOUTH_MA,"Yarmouth, MA",2100,rcp85,mean,18,0.7391304347826086
YORK HARBOR_ME,"York Harbor, ME",2055,rcp85,mean,18,0.7727272727272727
YORK HARBOR_ME,"York Harbor, ME",2100,rcp85,mean,20,0.8260869565217391
