COCA_clean,TimeHorizon,social_impact_raw,social_impact_presacledchange,social_impact_pretranschange,social_impact_fullyscaled,social_impact_fullytrans
"Addison, ME",2055,-44.33920252,0.623355988,-1.213732158,0.10389266466666666,-0.202288693
"Atlantic City, NJ",2055,-3.630371163,0.485681749,0.373959982,0,0
"Avalon, NJ",2055,-55.26897242,0.001017041,-2.358002757,0,-0
"Bar Harbor, ME",2055,-22.971338543999998,0.40810419239999995,-0.5360770692,0.022672455133333328,-0.029782059399999995
"Barnegat Light Long Beach, NJ",2055,-116.35063608,0.986988564,-3.891475776,0.246747141,-0.972868944
"Barnstable, MA",2055,11.04254106,0.623397383,1.150236807,0,0
"Beals Island, ME",2055,-80.5273538,1.323215344,-1.996229392,0.330803836,-0.499057348
"Beaufort, NC",2055,4.695012684,1.2914788320000001,1.6068549408000001,0.251120884,0.3124440162666666
"Belford, NJ",2055,-2.1835652496,1.4348206627999998,1.4693513155999998,0.30746157059999996,0.31486099619999997
"Beverly, MA",2055,-30.96647901,0.229113089,-1.072268736,0,-0
"Blue Hill, ME",2055,-44.730013008,0.41178581760000005,-1.4608186976000002,0.05147322720000001,-0.18260233720000005
"Boothbay Harbor, ME",2055,-72.39037618,0.36007593,-2.697791744,0.060012655,-0.4496319573333333
"Boston, MA",2055,-44.90651514,0.098276014,-1.809772432,0,-0
"Bremen, ME",2055,-36.6270906,0.6957396,-0.80571951,0.11595659999999999,-0.13428658499999999
"Bristol New Harbor Pemaquid, ME",2055,-51.36057076,0.557455492,-1.585200708,0.09290924866666667,-0.264200118
"Bristol, RI",2055,-0.065508748,0.519140498,0.562560584,0,0
"Brunswick, ME",2055,-2.244191045,0.498692028,0.447296446,0,0
"Bucks Harbor, ME",2055,-21.41305075,0.318778754,-0.566840444,0,-0
"Cape May, NJ",2055,-17.195174432,1.917632532,1.3543872,0.479408133,0.3385968
"Cape Porpoise, ME",2055,-104.228057056,0.6849632448,-3.7029465248,0.15697074360000002,-0.8485919119333334
"Chatham, MA",2055,4.5021961784,2.0173265959999997,2.3890907952,0.4954837253333333,0.5867942303999999
"Chebeague Island, ME",2055,31.703892000000003,1.4410251526,2.9225662202000002,0.26200457320000003,0.5313756764
"Chincoteague, VA",2055,24.7119089,1.27144939,2.439447032,0.21190823166666664,0.4065745053333333
"Cohasset, MA",2055,-27.18450201,0.264609612,-0.872181592,0,-0
"Cundys Harbor, ME",2055,-81.105819834,0.5901285494,-2.8192702824,0.12105201013333333,-0.5783118528000001
"Cushing, ME",2055,-48.4175226,0.585078076,-1.429497462,0.09751301266666665,-0.238249577
"Cutler, ME",2055,-76.80200829799999,1.0463271316,-2.1387541729999997,0.2461946192,-0.503236276
"Dennis, MA",2055,-10.02314732,0.425681034,0.035747369,0,0
"District 1 Grafton Seaford Yorktown, VA",2055,-30.256751627999996,0.3397254504,-0.921515028,0.01887363613333333,-0.05119527933333332
"Duxbury, MA",2055,-0.08436687300000001,0.9347677776,1.0143839682,0.13848411519999998,0.15027910639999997
"East Hampton, NY",2055,76.3620928,1.75622281,5.172022556,0.29270380166666665,0.8620037593333333
"Eastham, MA",2055,-5.697469262,0.466280575,0.264599255,0,0
"Eastport, ME",2055,-23.265828306,0.7171934058,-0.21204136620000003,0.10625087493333334,-0.03141353573333333
"Edgartown, MA",2055,0.995468384,0.529098517,0.618692042,0,0
"Engelhard, NC",2055,-8.84676299,0.956477576,0.664010848,0.15941292933333334,0.11066847466666666
"Fairhaven, MA",2055,8.9263525504,0.9153886672000001,1.3778947424,0.11442358340000003,0.17223684280000004
"Fall River, MA",2055,-8.492007541,0.440051862,0.116752987,0,0
"Falmouth, MA",2055,12.76135144,0.639529632,1.241171221,0,0
"Freeport, ME",2055,-29.20453734,0.7654055,-0.41302609,0.12756758333333332,-0.06883768166666666
"Freeport, NY",2055,-2.236187448,0.498767147,0.44771988,0,0
"Friendship, ME",2055,-106.677577692,0.8698749012,-3.6061289424,0.20941432806666668,-0.8681421528
"Georgetown, ME",2055,-51.52120742,0.555947804,-1.593699262,0.09265796733333333,-0.26561654366666665
"Gloucester, MA",2055,-47.2490371,0.596045138,-1.367678226,0.09934085633333334,-0.22794637099999998
"Gouldsboro Corea Prospect Harbor, ME",2055,-59.314978912,0.8986020343999999,-1.5532110608,0.1925575788,-0.3328309416
"Greenport, NY",2055,17.41525003,0.683209754,1.487387757,0,0
"Hampton Hampton Compact, NH",2055,-23.45150891,0.299646386,-0.674685962,0,-0
"Hampton Bays Shinnecock, NY",2055,13.138158225600002,1.0588705038,1.7139274307999999,0.15686970426666666,0.2539151749333333
"Hampton, VA",2055,2.068904713,0.539173475,0.67548266,0,0
"Hancock, ME",2055,-14.71551212,0.38163988,-0.212504239,0,-0
"Harpswell Bailey Island, ME",2055,-66.768034034,0.7246987852,-2.0607234674,0.14865616106666665,-0.42271250613333333
"Harwichport, MA",2055,2.770452032,1.065513336,1.27862468,0.17758555599999998,0.21310411333333334
"Hatteras Avon Buxton Frisco Hatteras Rodanthe Salvo Waves, NC",2055,58.77788807000001,1.6951337084,4.3549277992,0.30820612880000003,0.7918050544000002
"Hingham, MA",2055,-29.52619795,0.242631143,-0.996070038,0,-0
"Hobucken, NC",2055,-9.3566949792,0.7437893664,0.41062213280000004,0.09297367080000002,0.05132776660000001
"Hull, MA",2055,-31.26527273,0.226308699,-1.088076548,0,-0
"Hyannis, MA",2055,-18.00760785,0.350741239,-0.386674001,0,-0
"Hyannisport, MA",2055,-6.97054806,0.454331832,0.197246465,0,0
"Ipswich, MA",2055,-3.944488754,0.482733534,0.357341453,0,0
"Island Park, NY",2055,-20.598254,0.326426197,-0.523733266,0,-0
"Islip, NY",2055,4.036357314,0.557639406,0.779571598,0,0
"Jamestown, RI",2055,1.967007041,0.538217093,0.670091719,0,0
"Jonesport, ME",2055,-51.408165593999996,1.4925684004,-0.5688713012,0.3665957474666666,-0.1397227757333333
"Kennebunkport, ME",2055,-69.08982076800001,1.0147603840000001,-1.8439427968000002,0.2325492546666667,-0.4225702242666667
"Kittery Kittery Point, ME",2055,-32.425626792,0.3193690272,-1.0362603156,0.017742723733333327,-0.05757001753333332
"Little Compton, RI",2055,13.617647162,1.167321916,1.852500272,0.19455365266666663,0.3087500453333333
"Lubec, ME",2055,-14.726814948000001,0.797338071,0.2397188628,0.11812415866666666,0.0355139056
"Machiasport, ME",2055,-22.83257712,1.0331129784,0.15049578719999998,0.2008830791333333,0.02926306973333333
"Manchester, MA",2055,-26.19988723,0.273850916,-0.820090117,0,-0
"Marblehead, MA",2055,-28.55645959,0.251732822,-0.944765606,0,-0
"Marshfield Green Harbor Cedar Crest Marshfield Hills Ocean Bluff Brant Rock, MA",2055,-14.41448542,0.384465228,-0.19657829,0,-0
"Matinicus, ME",2055,-92.82344016,1.207807896,-2.646759208,0.301951974,-0.661689802
"Mattituck, NY",2055,33.1011847,0.830433318,2.317258978,0,0
"Menemsha, MA",2055,-0.8317754368000001,1.1356549578000001,1.2012525338000002,0.20648271960000003,0.21840955160000006
"Milbridge, ME",2055,-51.223357830000005,1.078498677,-1.0119150449999998,0.23966637266666668,-0.22487000999999998
"Montauk, NY",2055,24.997526226,2.1057386616000002,3.3601999068,0.5069370852,0.8089370146
"Moriches, NY",2055,51.16766679,1,3.273074098,0,0
"Nahant, MA",2055,-38.78818513,0.155700859,-1.486079512,0,-0
"Nantucket, MA",2055,5.2997074956,0.6734479068,0.959614962,0.03741377259999999,0.05331194233333332
"New Bedford, MA",2055,14.737925625999999,1.17783652,1.911769094,0.19630608666666666,0.31862818233333334
"New London, CT",2055,0.388569435,0.523402343,0.586583788,0,0
"New Shoreham, RI",2055,-51.106671836000004,0.6637895814000001,-1.4585628046,0.12068901480000002,-0.26519323720000004
"Newburyport, MA",2055,-12.23849787,0.404888406,-0.081456719,0,-0
"Newington, NH",2055,-88.256800934,1.1467179591999999,-2.5183644353999997,0.28165002506666664,-0.6185456507999999
"Newport News, VA",2055,-7.78130051,0.446722349,0.154353253,0,0
"Newport, RI",2055,-5.513582733,0.46800648,0.274327852,0,0
"North Kingstown Saunderstown, RI",2055,-1.932422734,0.501618193,0.463790684,0,0
"Oak Bluffs, MA",2055,0.308041296,0.522646529,0.582323412,0,0
"Ocean City, MD",2055,-7.9980698916,0.8604920898,0.5957060562,0.1274803096,0.08825274906666666
"Ogunquit, ME",2055,-39.147894,0.5681290122,-1.0522889856000002,0.08416726106666667,-0.15589466453333334
"Oriental, NC",2055,0.2605828992,1.3538096494,1.4854547681999999,0.2777045434666666,0.3047086704
"Orleans, MA",2055,23.11844952,0.736738305,1.789118015,0,0
"Owls Head, ME",2055,-60.16283321400001,0.5787911184000001,-1.9376829758000003,0.10523474880000003,-0.3523059956000001
"Pembroke, ME",2055,-7.2043095732,0.5560888848,0.2980844808,0.030893826933333327,0.01656024893333333
"Plymouth, MA",2055,-21.07021501,0.32199651,-0.548702569,0,-0
"Point Pleasant, NJ",2055,-3.620458928,0.485774783,0.374484393,0,0
"Point Judith, RI",2055,-2.687890138,1.014282942,0.989848704,0.16904715699999998,0.16497478399999999
"Point Lookout, NY",2055,-18.028937046,0.870296394,0.178223922,0.145049399,0.029703987
"Port Clyde Tenants Harbor Saint George Spruce Head, ME",2055,-103.630910368,0.7945189564,-3.5581489464000002,0.18694563679999998,-0.8372115167999999
"Portland, ME",2055,-42.966358824,0.22043681880000002,-1.5939223452,0.012246489933333332,-0.08855124139999998
"Portsmouth, NH",2055,-36.78677496,0.174485505,-1.380194034,0,-0
"Provincetown, MA",2055,14.782007262,1.178250256,1.914101252,0.19637504266666667,0.31901687533333334
"Reedville District 5, VA",2055,75.03756,2.783301824,6.234000276,0.695825456,1.558500069
"Rockland, ME",2055,-58.9424596,0.486294116,-1.986323848,0.08104901933333333,-0.33105397466666664
"Rockport, MA",2055,-35.994277499999995,0.28587472199999997,-1.2250613388,0.015881928999999996,-0.06805896326666665
"Rockport, ME",2055,-66.452799696,0,-2.8364827499999996,0,-0.15758237499999997
"Rye, NH",2055,-62.402079132000004,0.3498720768,-2.2825618002000003,0.05183290026666666,-0.33815730373333336
"Sandwich East Sandwich Forestdale, MA",2055,-5.322705269,0.469798,0.284426307,0,0
"Saugus, MA",2055,-34.96149,0.191617092,-1.283626536,0,-0
"Scarborough, ME",2055,-30.364710852,0.3387121764,-0.9272266584,0.01881734313333333,-0.05151259213333332
"Scituate North Scituate, MA",2055,-46.689678546,0.2894419052,-1.6777009298,0.027565895733333328,-0.1597810409333333
"Sea Isle City, NJ",2055,11.000675584,1.14275979,1.714048248,0.19045996499999998,0.285674708
"Seabrook, NH",2055,-36.94587354,0.172992253,-1.388611213,0,-0
"Shinnecock, NY",2055,12.99577633,0.641729875,1.253573572,0,0
"Sorrento, ME",2055,-43.163242919999995,1.0501974727999999,-0.6986964179999999,0.2250423156,-0.149720661
"South Bristol, ME",2055,-84.19622534400001,0.8729761184,-2.6431537248000003,0.20005702713333334,-0.6057227286000001
"South Harpswell, ME",2055,22.9804198,1.5670513482,2.6874576560000003,0.3214464304,0.5512733653333334
"South Kingstown, RI",2055,10.54164086,0.618696082,1.123736464,0,0
"South Thomaston, ME",2055,-36.340051968000004,0.4905315216,-1.0169441472,0.06131644020000001,-0.12711801840000003
"Southport, ME",2055,-76.3410808,0.32299578,-2.906805496,0.05383263,-0.4844675826666667
"Southwest Harbor, ME",2055,-38.30815912,0.679961586,-0.894657174,0.11332693099999999,-0.149109529
"Stonington, ME",2055,-97.5797972,1.163166128,-2.898396352,0.290791532,-0.724599088
"Stonington Mystic Pawcatuck, CT",2055,-2.494022029,0.496347188,0.434079029,0,0
"Stueben, ME",2055,-70.016784628,0.7981580376,-2.1193947656,0.1710338652,-0.4541560212
"Swans Island, ME",2055,-99.33478916199999,1.0427432218,-3.1044502382,0.25611237026666667,-0.7624965497333333
"Tiverton, RI",2055,3.939357581,0.556728995,0.774439785,0,0
"Tremont, ME",2055,-45.41111458,0.613295336,-1.270442132,0.10221588933333332,-0.2117403553333333
"Truro, MA",2055,64.81885979799999,1.3360282166,4.2217069636,0.12724078253333332,0.4020673298666666
"Vinalhaven, ME",2055,-107.531954136,0.8618559768,-3.6513300996,0.20748384626666666,-0.8790239128666667
"Vineyard Haven, MA",2055,2.2857832272,0.6451601015999999,0.8001619823999999,0.03584222786666666,0.04445344346666665
"Virginia Beach Lynnhaven, VA",2055,1.737659333,0.536064503,0.657957978,0,0
"Wachapreague, VA",2055,13.040339583,1.8895609582,2.6143944564,0.44460257839999995,0.6151516368
"Wanchese, NC",2055,22.033970604,2.0779236,3.2034117024,0.5002408666666667,0.7711917061333333
"Wareham, MA",2055,1.701455423,0.535724704,0.656042595,0,0
"Waretown, NJ",2055,10.982937542,1.142593306,1.71310981,0.19043221766666665,0.28551830166666664
"Warwick, RI",2055,1.924090357,0.53781429,0.667821193,0,0
"Wellfleet, MA",2055,1.10230653,1.049856612,1.190370714,0.17497610199999997,0.19839511899999998
"Westerley Westerley Center, RI",2055,23.46801586,0.740019232,1.807611975,0,0
"Westport, MA",2055,-1.982398129,0.501149139,0.461146714,0,0
"Wildwood, NJ",2055,-41.840509416,0.23100371039999998,-1.53435879,0.012833539466666663,-0.08524215499999999
"Winter Harbor, ME",2055,-97.54233288599998,1.0595666882,-3.0096195586,0.2602444497333333,-0.7392048038666666
"Winthrop, MA",2055,-28.18683538,0.255202006,-0.925210476,0,-0
"Woods Hole, MA",2055,36.369123696,1.2769095060000002,2.9429717994,0.18917177866666668,0.4359958221333333
"Yarmouth, MA",2055,-1.328442,0.507286979,0.495744549,0,0
"York Harbor, ME",2055,-42.40838,0.64147812,-1.11158115,0.10691302,-0.18526352499999998
"Addison, ME",2100,-114.62062612,0.360463446,-1.65538095,0.060077241,-0.275896825
"Atlantic City, NJ",2100,-8.28853538,0.480614399,0.553133214,0,0
"Avalon, NJ",2100,-86.72372513,0,-1.656194419,0,-0
"Bar Harbor, ME",2100,-66.296831052,0.23144705399999999,-0.9234985271999999,0.012858169666666664,-0.05130547373333332
"Barnegat Light Long Beach, NJ",2100,-216.7721704,0.797331632,-2.959538332,0.199332908,-0.739884583
"Barnstable, MA",2100,1.658316245,0.541564085,0.833311719,0,0
"Beals Island, ME",2100,-226.02741296,0.740619804,-3.2202359,0.185154951,-0.805058975
"Beaufort, NC",2100,10.7729551944,1.3413781271999998,2.1912902304,0.26082352473333326,0.42608421146666664
"Belford, NJ",2100,42.988038268,1.7513382655999998,3.4133508024,0.3752867712,0.7314323148
"Beverly, MA",2100,-68.50792651,0.11161795,-1.143099884,0,-0
"Blue Hill, ME",2100,-96.328853312,0.25998585280000003,-1.4547868080000002,0.032498231600000003,-0.18184835100000005
"Boothbay Harbor, ME",2100,-137.38835128,0.220953404,-2.296692134,0.03682556733333333,-0.38278202233333336
"Boston, MA",2100,-61.32135308,0.155653933,-0.940671671,0,-0
"Bremen, ME",2100,-104.47361268,0.42263963,-1.369564376,0.07043993833333333,-0.22826072933333333
"Bristol New Harbor Pemaquid, ME",2100,-116.28766836,0.350248586,-1.702337456,0.05837476433333333,-0.28372290933333333
"Bristol, RI",2100,1.502284496,0.540607994,0.828916686,0,0
"Brunswick, ME",2100,-4.569712127,0.50340162,0.657883378,0,0
"Bucks Harbor, ME",2100,-58.00940611,0.175948005,-0.847382218,0,-0
"Cape May, NJ",2100,-146.29423804,1.229187656,-0.974347196,0.307296914,-0.243586799
"Cape Porpoise, ME",2100,-221.988180608,0.3402481888,-3.7357413984,0.07797354326666668,-0.8561074038
"Chatham, MA",2100,34.0533756092,2.2279934964,3.9482841890000002,0.5472264727999999,0.9697540113333333
"Chebeague Island, ME",2100,-102.66621200000002,0.5399950798,-1.1613341146000002,0.09818092360000003,-0.21115165720000006
"Chincoteague, VA",2100,44.18091534,1.333525508,2.817670432,0.22225425133333332,0.4696117386666666
"Cohasset, MA",2100,-67.18023744,0.119753412,-1.105702127,0,-0
"Cundys Harbor, ME",2100,-173.824114984,0.31653358880000004,-2.8510379612,0.06492996693333333,-0.5848282997333333
"Cushing, ME",2100,-128.56331216,0.275029144,-2.048112346,0.04583819066666667,-0.34135205766666665
"Cutler, ME",2100,-193.77547919999998,0.6194030546,-2.7837383379999996,0.1457418952,-0.6549972559999999
"Dennis, MA",2100,-6.784691455,0.489829256,0.595492823,0,0
"District 1 Grafton Seaford Yorktown, VA",2100,-78.525190704,0.1565173488,-1.2679415375999998,0.008695408266666666,-0.07044119653333332
"Duxbury, MA",2100,-0.6486099479999999,0.9525504672,1.3976120466000002,0.14111858773333333,0.20705363653333334
"East Hampton, NY",2100,120.4141266,1.800647206,4.964973712,0.30010786766666664,0.8274956186666667
"Eastham, MA",2100,-15.2357173,0.438045296,0.357448076,0,0
"Eastport, ME",2100,-81.420336162,0.45761885820000003,-0.8775301086,0.0677953864,-0.13000446053333334
"Edgartown, MA",2100,1.831782453,0.542627005,0.838197838,0,0
"Engelhard, NC",2100,6.647221238,1.10353647,1.760437984,0.183922745,0.29340633066666666
"Fairhaven, MA",2100,-44.213387568,0.5793252128,0.0131785152,0.0724156516,0.0016473144000000001
"Fall River, MA",2100,-15.34945925,0.437348339,0.354244243,0,0
"Falmouth, MA",2100,24.59584004,0.682114573,1.479405715,0,0
"Freeport, ME",2100,-58.41559026,0.70486179,-0.07222243,0.117476965,-0.012037071666666666
"Freeport, NY",2100,-7.904058981,0.482970292,0.563962975,0,0
"Friendship, ME",2100,-242.927775468,0.4245011604,-4.0109182164,0.1021947238,-0.9655914224666667
"Georgetown, ME",2100,-108.83672172,0.395904524,-1.492462496,0.06598408733333333,-0.24874374933333332
"Gloucester, MA",2100,-83.02143778,0.55408859,-0.765309028,0.09234809833333332,-0.12755150466666665
"Gouldsboro Corea Prospect Harbor, ME",2100,-166.926544372,0.4650792356,-2.4994300519999997,0.0996598362,-0.5355921539999999
"Greenport, NY",2100,33.36654329,0.735857367,1.726454994,0,0
"Hampton Hampton Compact, NH",2100,-52.98969381,0.20670647,-0.705989188,0,-0
"Hampton Bays Shinnecock, NY",2100,19.932418044000002,1.0786614444,1.9773293148,0.15980169546666667,0.29293767626666667
"Hampton, VA",2100,-12.35482921,0.45569804,0.438595654,0,0
"Hancock, ME",2100,-22.63747545,0.392690762,0.148958635,0,0
"Harpswell Bailey Island, ME",2100,-163.240094446,0.38138754939999997,-2.5529119668,0.07823334346666666,-0.5236742496
"Harwichport, MA",2100,4.164738344,1.088324968,1.690512508,0.18138749466666665,0.2817520846666667
"Hatteras Avon Buxton Frisco Hatteras Rodanthe Salvo Waves, NC",2100,124.76132633800002,1.9335653656,5.244743906600001,0.35155733920000004,0.9535898012000003
"Hingham, MA",2100,-64.30078192,0.137397378,-1.024594901,0,-0
"Hobucken, NC",2100,-25.17661992,0.69597368,0.5493977423999999,0.08699671000000002,0.068674717800000007
"Hull, MA",2100,-66.83224782,0.121885731,-1.09590011,0,-0
"Hyannis, MA",2100,-36.24745056,0.309295158,-0.234401107,0,-0
"Hyannisport, MA",2100,-31.84753219,0.336255813,-0.110466158,0,-0
"Ipswich, MA",2100,-8.573712796,0.478866965,0.545100464,0,0
"Island Park, NY",2100,-27.10298754,0.365328178,0.023176071,0,0
"Islip, NY",2100,5.743852514,0.566598353,0.948391292,0,0
"Jamestown, RI",2100,-16.2557138,0.431795232,0.328717267,0,0
"Jonesport, ME",2100,-147.43809198199997,1.1158981086,-1.1638869671999998,0.27408023719999997,-0.2858669744
"Kennebunkport, ME",2100,-178.400606336,0.6073325920000001,-2.5079859392,0.13918038566666668,-0.5747467777333334
"Kittery Kittery Point, ME",2100,-79.114700532,0.1529051064,-1.2845465891999999,0.00849472813333333,-0.07136369939999998
"Little Compton, RI",2100,40.03489046,1.308120594,2.700887042,0.218020099,0.4501478403333333
"Lubec, ME",2100,-19.586506824,0.8365078349999999,0.864177768,0.12392708666666666,0.128026336
"Machiasport, ME",2100,-76.66125744,0.8056218959999999,-0.27151788959999995,0.15664870199999997,-0.05279514519999999
"Manchester, MA",2100,-54.15810038,0.199547017,-0.738900346,0,-0
"Marblehead, MA",2100,-57.16138145,0.181144307,-0.823495435,0,-0
"Marshfield Green Harbor Cedar Crest Marshfield Hills Ocean Bluff Brant Rock, MA",2100,-36.59325601,0.307176223,-0.244141601,0,-0
"Matinicus, ME",2100,-261.61427,0.52256008,-4.222630704,0.13064002,-1.055657676
"Mattituck, NY",2100,43.69343911,0.799135787,2.017338415,0,0
"Menemsha, MA",2100,-5.7459887496,1.1338771752,1.5686717442000002,0.20615948640000004,0.28521304440000006
"Milbridge, ME",2100,-168.95758038,0.5589145289999999,-2.399319174,0.12420322866666667,-0.5331820386666666
"Montauk, NY",2100,52.31052183600001,2.2335842664000003,4.3052231844,0.5377147308,1.0364426184666669
"Moriches, NY",2100,68.48680362,0.951058005,2.715706909,0,0
"Nahant, MA",2100,-70.77620452,0.097718997,-1.206991733,0,-0
"Nantucket, MA",2100,6.032734898399999,0.6746490287999999,1.113848604,0.03748050159999999,0.06188047799999998
"New Bedford, MA",2100,-45.7038173,0.78275363,0.285837152,0.13045893833333333,0.04763952533333333
"New London, CT",2100,-19.55037334,0.411607089,0.235914758,0,0
"New Shoreham, RI",2100,-118.974004578,0.44006850360000005,-1.6206847822000001,0.08001245520000001,-0.29466996040000004
"Newburyport, MA",2100,-35.02762722,0.316769668,-0.200041664,0,-0
"Newington, NH",2100,-231.79858427199997,0.5989762083999999,-3.5401158947999996,0.14711696346666664,-0.8695021495999998
"Newport News, VA",2100,-45.45098414,0.25290018,-0.493642158,0,-0
"Newport, RI",2100,-35.61394021,0.313177015,-0.216556668,0,-0
"North Kingstown Saunderstown, RI",2100,-9.502808675,0.473173897,0.518930103,0,0
"Oak Bluffs, MA",2100,0.49548143100000003,0.534438773,0.800557504,0,0
"Ocean City, MD",2100,-21.201352704,0.8266128084,0.8186915052,0.1224611568,0.1212876304
"Ogunquit, ME",2100,-114.06002400000001,0.257618016,-1.7969103594,0.038165632,-0.2662089421333333
"Oriental, NC",2100,0.0234961714,1.3817909767999998,2.0458244352,0.2834443029333333,0.4196562944
"Orleans, MA",2100,2.322209027,0.545632111,0.852011956,0,0
"Owls Head, ME",2100,-145.381376624,0.27825639820000003,-2.3645159252,0.05059207240000001,-0.42991198640000006
"Pembroke, ME",2100,34.733329571999995,0.8505129371999999,1.9222742244,0.04725071873333332,0.10679301246666664
"Plymouth, MA",2100,-40.36873504,0.284041841,-0.35048762,0,-0
"Point Pleasant, NJ",2100,-25.85597166,0.372969312,0.058301462,0,0
"Point Judith, RI",2100,-6.725670478,1.021593602,1.383756302,0.17026560033333332,0.23062605033333333
"Point Lookout, NY",2100,-52.51765524,0.741001596,0.093907988,0.123500266,0.01565133133333333
"Port Clyde Tenants Harbor Saint George Spruce Head, ME",2100,-223.19706884800001,0.4391212234,-3.6124726231999995,0.10332264079999999,-0.8499935583999999
"Portland, ME",2100,-76.41542982,0.1694449824,-1.2085147283999997,0.009413610133333332,-0.06713970713333331
"Portsmouth, NH",2100,-57.76118536,0.177468987,-0.840390446,0,-0
"Provincetown, MA",2100,-25.15368382,0.908675298,0.864684196,0.151445883,0.14411403266666667
"Reedville District 5, VA",2100,82.95488,2.633919732,5.483040276,0.658479933,1.370760069
"Rockland, ME",2100,-137.39857536,0.220890756,-2.29698012,0.036815126,-0.38283002
"Rockport, MA",2100,-80.226725472,0.1460911344,-1.3158696144,0.00811617413333333,-0.07310386746666665
"Rockport, ME",2100,-92.21901093599999,0.07260798,-1.6536629915999999,0.004033776666666666,-0.09187016619999998
"Rye, NH",2100,-50.354081928,0.6479784288,-0.0024696396000000002,0.09599680426666667,-3.6587253333333333e-4
"Sandwich East Sandwich Forestdale, MA",2100,-25.75776557,0.373571074,0.061067687,0,0
"Saugus, MA",2100,-73.67489,0.079957199,-1.288640619,0,-0
"Scarborough, ME",2100,-59.544839292,0.2728201224,-0.7333114176,0.015156673466666663,-0.04073952319999999
"Scituate North Scituate, MA",2100,-55.32895781,0.40493362419999995,-0.45724013859999996,0.03856510706666665,-0.04354667986666665
"Sea Isle City, NJ",2100,10.15558738,1.125034108,1.859260086,0.18750568466666664,0.309876681
"Seabrook, NH",2100,-22.14507335,0.395707973,0.162828399,0,0
"Shinnecock, NY",2100,16.63559274,0.633337876,1.255185,0,0
"Sorrento, ME",2100,-159.040888944,0.5133988692,-2.2773104088,0.1100140434,-0.4879950876
"South Bristol, ME",2100,-190.23298038400003,0.5348293024,-2.8412750016,0.12256504846666669,-0.6511255212000001
"South Harpswell, ME",2100,-121.93688,0.6344744562,-1.3895013418,0.1301486064,-0.2850259162666666
"South Kingstown, RI",2100,19.31368118,0.649747958,1.330620207,0,0
"South Thomaston, ME",2100,-95.338705984,0.26605301600000003,-1.4268967776,0.033256627000000004,-0.17836209720000004
"Southport, ME",2100,-143.40763278,0.184070044,-2.466240584,0.030678340666666665,-0.4110400973333333
"Southwest Harbor, ME",2100,-117.14982818,0.34496567,-1.726622392,0.05749427833333333,-0.28777039866666665
"Stonington, ME",2100,-258.3775372,0.542393276,-4.131459852,0.135598319,-1.032864963
"Stonington Mystic Pawcatuck, CT",2100,-34.53606572,0.319781729,-0.186195578,0,-0
"Stueben, ME",2100,-170.85335819999997,0.4410175448,-2.6100388019999996,0.0945037596,-0.5592940289999999
"Swans Island, ME",2100,-250.68540799800002,0.4832465281999999,-4.072111566599999,0.1186921297333333,-1.0001677532
"Tiverton, RI",2100,4.401278303,0.558371682,0.910574258,0,0
"Tremont, ME",2100,-132.58743478,0.25037119,-2.161462046,0.041728531666666666,-0.3602436743333333
"Truro, MA",2100,107.063638164,1.4,4.116962473399999,0.1333333333333333,0.39209166413333324
"Vinalhaven, ME",2100,-244.57680550799998,0.41439666960000004,-4.057367364,0.0997621612,-0.9767736246666666
"Vineyard Haven, MA",2100,2.7752741292,0.6546888216000001,1.0220938932,0.03637160119999999,0.056782994066666655
"Virginia Beach Lynnhaven, VA",2100,-5.057116531,0.500415033,0.644154387,0,0
"Wachapreague, VA",2100,30.996611672799997,1.9967019894,3.547542218,0.46981223279999995,0.8347158159999999
"Wanchese, NC",2100,67.642506432,2.3275315476,4.7370877272,0.5603316688666667,1.1404100084
"Wareham, MA",2100,3.649323944,0.553764055,0.889393541,0,0
"Waretown, NJ",2100,33.40805236,1.267514408,2.514225206,0.21125240133333334,0.4190375343333333
"Warwick, RI",2100,3.251073103,0.551323759,0.878175788,0,0
"Wellfleet, MA",2100,-1.233352624,1.055247974,1.538461476,0.17587466233333332,0.25641024599999995
"Westerley Westerley Center, RI",2100,41.06632239,0.783038036,1.943338956,0,0
"Westport, MA",2100,-6.066674172,0.494228933,0.615717615,0,0
"Wildwood, NJ",2100,-85.89469819199999,0.1113604308,-1.4755225559999998,0.006186690599999998,-0.08197347533333331
"Winter Harbor, ME",2100,-240.536605042,0.5454336802,-3.786244589,0.13396616706666667,-0.9299548113333332
"Winthrop, MA",2100,-63.61134895,0.141621903,-1.005175259,0,-0
"Woods Hole, MA",2100,45.182629494000004,1.2333830076,2.6885660706000003,0.18272340853333333,0.3983060845333333
"Yarmouth, MA",2100,-5.753024,0.496150835,0.624552374,0,0
"York Harbor, ME",2100,-124.3228,0.301013032,-1.92866748,0.05016883866666667,-0.32144458
